Dr. Memory symbol cache version 15
      1643,673896,6192449491929858048,6192449491930054656,735534,2420653778,667648
1
memcmp,0x60500
strcspn,0x60920
memmove,0x77d40
malloc,0x1c6e0
mallopt,0x0
strcpy,0x5d9f0
strspn,0x61170
wcsstr,0x61bf0
stpcpy,0x0
wmemset,0x0
mallinfo,0x0
memchr,0x604d0
cfree,0x0
wcscpy,0x61590
strstr,0x61240
memset,0x78000
_CrtDbgReportWV,0x2aab0
_CrtDbgReportV,0x2aa80
_CrtDbgReportW,0x2aaa0
_CrtDbgReport,0x2aa70
calloc,0x1c640
_CrtSetDbgFlag,0x2a960
strrchr,0x61140
strncmp,0x60d40
strncpy,0x60e10
strncat,0x60a90
strcat,0x5d950
wcslen,0x617c0
malloc_get_state,0x0
malloc_set_state,0x0
Concurrency::details::Security::EncodePointer,0x0
wcsncmp,0x61960
wcsrchr,0x61b60
wmemcpy,0x0
wmemchr,0x0
wmemcmp,0x0
operator delete[] nothrow,0x0
_CrtIsValidHeapPointer,0x2a8c0
operator delete[],0x1bbd0
strlen,0x609d0
wcscmp,0x616a0
strchr,0x607a0
wcsnlen,0x61af0
memcpy,0x77d40
strcmp,0x607e0
realloc,0x1c7c0
strnlen,0x61070
wcschr,0x61670
_msize,0x1c4a0
_free_dbg_impl,0x0
operator new,0x1bb60
,0x2a870
_calloc_dbg_impl,0x0
_malloc_dbg_impl,0x0
_nh_malloc_dbg,0x0
_msize_dbg,0x2aa10
operator delete,0x1bbb0
std::_DebugHeapDelete<>,0x0
free_impl,0x0
operator delete nothrow,0x0
_calloc_dbg,0x2a9d0
_malloc_dbg,0x2aa00
_calloc_impl,0x0
_free_dbg,0x2a9f0
_realloc_dbg_impl,0x0
crtDbgFlag,0x7ea0
calloc_impl,0x1ca84
operator new nothrow,0x0
free,0x1c690
_CrtDbgBreak,0x2aa30
_realloc_dbg,0x2aa20
malloc_usable_size,0x0
malloc_impl,0x0
malloc_trim,0x0
independent_calloc,0x0
sbrk,0x0
strncasecmp,0x0
independent_comalloc,0x0
operator new[] nothrow,0x0
operator new[],0x1bbc0
,0x2a870
malloc_stats,0x0
realloc_impl,0x0
strcasecmp,0x0
